,,,当日 ,当日 ,当日 ,当日 ,当日 ,当日 ,当日 ,当日 ,当月,当月,当月,当月,当月,当月,当月,当月,当年,当年,当年,当年,当年,当年,当年,当年
,,, 长险趸交, 长险趸交,中短存续期产品,中短存续期产品,  其他长险趸交,  其他长险趸交, 短期险, 短期险,长险趸交 ,长险趸交 ,中短存续期产品,中短存续期产品, 其他长险趸交, 其他长险趸交,短期险,短期险, 长险趸交, 长险趸交,中短存续期产品,中短存续期产品, 其他长险趸交, 其他长险趸交,短期险 ,短期险 
,,,合计,同比增速,合计,同比增速,合计,同比增速,合计,同比增速,合计,同比增速,合计,同比增速,其他长险趸交保费收入,同比增速,合计,同比增速,合计,同比增速,合计,同比增速,其他长险趸交,同比增速,合计,同比增速
北京市分公司,大个险,个险,15.736,0.07117379147746362,0.0,0.04363986845899306,15.736,-0.04152237901143676,1.7907,0.01812087883565844,140.361398,0.11558760295279115,14.02,0.11304126462094038,126.341398,0.10248929902202218,22.793251,0.04662414442345347,885.596719,0.1144179512865381,26.626,0.11746077667805549,858.970719,0.2533599194566513,91.553047,0.06820294413981641
北京市分公司,大个险,服务营销,51.138,-0.026749966997625756,0.0,0.18680424524155223,51.138,0.061718957094072546,0.1648,-0.03730439064713056,158.64653,0.22995582610100937,39.974,-0.017337158544623865,118.67253,0.15779991583955386,13.2884,0.15125593171742455,682.76264,0.06374525591132528,149.292,0.09615897825784353,533.47064,-0.017346672579674167,41.311224,0.15404143662340958
北京市分公司,非大个险,团险,90.438408,-0.05057043226892075,0.0,0.024687139476906945,90.438408,0.0027232191544903825,33.955706,0.24147092902886658,3157.551328,0.14567156087269242,14.8973,0.0722262525488999,3142.654028,0.05058509687928309,2021.712851,0.09853424746013693,15721.23074,-0.043108133035455264,157.281602,0.04070149131173256,15563.949138,-0.03711131971486912,11293.010074,0.26547818694965214
北京市分公司,非大个险,银保,1238.55217,0.06667406234691599,1234.564,0.21727002932728587,3.98817,0.23276336387710814,0.275,0.19468926978490356,12563.73631,0.2403916723314122,12444.6608,0.021899512752660315,119.07551,0.10109024603983424,6.142322,0.1945107619755239,43336.26501,0.008497766739707832,42828.5607,0.044036807339419747,507.70431,0.17806791702508815,35.82442,0.05064580673332295
北京市分公司,非大个险,互动,4.315,-0.0172503625838958,1.1,0.2649904883598708,3.215,-0.04999379067288092,0.409476,0.0436096506185998,721.66136,0.02382495623245723,20.0112,-0.06426669693101482,701.65016,0.10317247421255861,107.350442,0.21830398815600596,7057.488946,0.23999100576180368,1620.419883,0.17782661312351164,5437.069063,-0.022932938723086566,2200.525753,-0.03214955768074951
北京市分公司,非大个险,电商,0.0,0.16007804950236657,0.0,0.015982258957888722,0.0,0.07958999231015397,1.04,0.19247323378072725,0.0,0.14194466137650816,0.0,0.024543195344470487,0.0,-0.06585045527031651,16.2589,-0.057800425008940726,5.6155,0.09377402514850962,0.0,0.1162112751838069,5.6155,0.18625331517442803,49.7632,-0.007968884705769822
天津市分公司,大个险,个险,0.0,0.12076753590586518,0.0,0.2070606066063537,0.0,0.22116719840848464,0.0913,0.1587197912735331,40.2762,0.01862474872680688,0.0,0.077281175733093,40.2762,0.037558110802821364,0.6898,0.24938908759845227,78.3508,0.14541869137893046,0.0,0.1441824786618565,78.3508,0.01851368507626618,11.2208,0.01622119018669597
天津市分公司,大个险,服务营销,0.75601,-0.03215169396018249,0.0,0.2590618776884576,0.75601,-0.026343081074076773,0.1138,0.2048806242030997,18.922375,0.1964852821916525,0.66,-0.06454655461316382,18.262375,0.003980823603778401,0.6491,0.0648532311082226,70.537255,0.1030107315965423,1.54,0.2557754927328108,68.997255,0.012337580995009164,1.813377,0.23841252401895016
天津市分公司,非大个险,团险,0.0,-0.04886233218228233,0.0,0.05272224938758998,0.0,0.19094446909094773,0.0083,0.04405279724352534,0.15692,0.05556019741691307,0.0,0.06602103509684386,0.15692,0.1504141807580041,2.87455,-0.031933973205666065,33.84282,0.11478948058671817,0.0,0.06780677497771291,33.84282,0.24638527010527977,69.361541,0.0779972107425721
天津市分公司,非大个险,银保,-6.0912,0.0209877012033801,-10.0,0.09372760997103145,3.9088,0.1717158912851057,0.01,0.24133665027872206,3307.17044,-0.04068013126122122,3258.261,0.19675541740308167,48.90944,-0.0606510483335029,0.3446,0.09557805973668833,18136.90839,0.013388839770861935,17980.741,0.20392868156777402,156.16739,0.16194236869860817,1.4417,0.04726568856748142
天津市分公司,非大个险,互动,0.0,0.16964941845119577,0.0,0.09315552536651138,0.0,0.25183863727449923,0.0,-0.03520249008572679,0.4752,0.020771744836434458,0.0,0.23009455499574605,0.4752,-0.038034623262188115,1.9747,-0.06429485942420267,146.753388,0.12306774094285323,0.0,-0.006865352267224123,146.753388,0.17811645482237562,5.0658,0.1321201760334084
天津市分公司,非大个险,电商,0.0,0.1989845482582612,0.0,-0.06601626251281506,0.0,0.21461336242578213,0.0,0.1877831247850347,0.0,0.09677006744090712,0.0,0.15070503811903851,0.0,0.2586473031254534,0.0,0.1279833187495129,0.0,0.13007170562542028,0.0,0.0024176377336092756,0.0,0.1835253287912184,0.0496,0.24988369665076945
河北省分公司,大个险,个险,93.24771,0.2132685904982564,34.5114,-0.00846483977383448,58.73631,0.04734210581499922,4.7151,0.23154418862196358,955.96161,0.033438470633588346,650.99199,0.16199190366771493,304.96962,0.09623395905205213,74.19267,0.2308817962203288,2572.011523,-0.05369544798375216,824.07369,0.020383708214741503,1747.937833,0.22107831537932535,225.236502,-0.03514437600205176
河北省分公司,大个险,服务营销,7.1612,0.17305016455739186,5.7024,0.03538469613757957,1.4588,0.04508497175561205,1.135608,0.12116866869710669,150.44924,0.21601717142352647,79.2209,0.24195983362113158,71.22834,0.24751392188987933,14.936045,0.12539667632803425,2667.974574,0.18004802617652138,113.124,0.15929173793170665,2554.850574,0.012761598685341638,48.038792,0.20166061302566649
河北省分公司,非大个险,团险,24.893,-0.038903005609349985,24.893,0.18976955206352364,0.0,-0.04587249056107114,51.33304,0.13619087506623134,189.0084,0.1545934321658646,187.5115,-0.005950036946547961,1.4969,0.09766082435233331,124.698124,0.041169717221693734,1505.016446,-0.03255391836808672,227.2303,-0.014967815976678308,1277.786146,-0.021659144749980225,1404.861159,-0.0023718984402919343
