,,,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017
,,,MAR,JUN,SEP,DEC,MAR,JUN,SEP,DEC,MAR,JUN,SEP,DEC,MAR,JUN,SEP,DEC,MAR,JUN,SEP,DEC
Nintendo,Nintendo 3DS (3DS),Europe,1370.0,549.9999999999998,660.0000000000001,949.9999999999993,2180.0000000000014,439.9999999999995,433.0,522.0,949.9999999999993,650.0000000000003,210.00000000000085,529.9999999999993,720.0000000000007,559.9999999999987,226.0,160.00000000000014,760.0000000000016,169.99999999999815,199.9999999999993,1400.000000000002
Nintendo,Nintendo 3DS (3DS),Japan,2090.0,660.0000000000001,789.9999999999991,1380.0000000000007,1490.0000000000002,439.9999999999995,470.0000000000006,959.9999999999973,1250.0,350.0000000000014,300.0000000000007,429.9999999999997,989.9999999999984,300.0000000000007,330.0000000000018,279.9999999999976,1030.0000000000011,320.0000000000003,210.00000000000085,589.9999999999999
Nintendo,Nintendo 3DS (3DS),North America,1410.0000000000002,580.0000000000001,639.9999999999987,860.0000000000013,2129.999999999999,419.99999999999994,400.00000000000034,580.0000000000001,1480.0000000000005,679.9999999999998,260.0000000000016,500.0,1029.9999999999975,440.00000000000125,109.99999999999943,399.9999999999986,1260.0000000000016,250.0,280.00000000000114,619.9999999999975
Nintendo,Nintendo 3DS (3DS),Other,309.99999999999983,70.00000000000006,130.0000000000001,169.99999999999994,390.0000000000001,209.99999999999997,278.0,137.0,299.99999999999983,140.0000000000001,49.99999999999982,110.00000000000031,189.99999999999994,109.99999999999987,530.0,117.0,404.0,59.0,779.0,60.00000000000006
Nintendo,Nintendo DS (DS),Europe,250.0,39.99999999999915,246.0,940.0,926.0,776.0,917.0,943.0,724.0,772.0,343.0,844.0,86.0,27.0,982.0,3.0,290.0,899.0,939.0,945.0
Nintendo,Nintendo DS (DS),Japan,698.0,20.0,29.0,931.0,120.0,892.0,451.0,853.0,213.0,904.0,447.0,164.0,460.0,722.0,857.0,576.0,208.0,91.0,734.0,865.0
Nintendo,Nintendo DS (DS),North America,469.99999999999886,170.0000000000017,140.00000000000057,49.99999999999716,70.00000000000028,350.0,356.0,37.0,296.0,690.0,144.0,784.0,100.0,560.0,512.0,540.0,370.0,396.0,531.0,20.000000000003126
Nintendo,Nintendo DS (DS),Other,571.0,443.0,222.0,591.0,504.0,538.0,546.0,559.0,793.0,977.0,763.0,433.0,756.0,613.0,500.0,179.0,945.0,515.0,707.0,97.0
Nintendo,Nintendo Switch (NS),Europe,617.0,308.0,693.0,732.0,60.0,501.0,153.0,501.0,217.0,534.0,681.0,301.0,51.0,150.0,74.0,284.0,241.0,840.0,490.0000000000001,679.9999999999998
Nintendo,Nintendo Switch (NS),Japan,135.0,364.0,157.0,129.0,827.0,549.0,595.0,90.0,46.0,95.0,172.0,349.0,514.0,88.0,811.0,848.0,47.0,650.0,420.00000000000006,950.0
Nintendo,Nintendo Switch (NS),North America,88.0,637.0,73.0,907.0,179.0,296.0,20.0,211.0,742.0,775.0,311.0,79.0,277.0,298.0,706.0,224.0,51.0,1150.0,740.0,1090.0
